NUM_ITER 300
BATCH_SIZE 50
NUM_BATCH 100
NUM_SNPS 36
L 50000
NUM_CLASSES 2
NUM_CHANNELS 2
{'model': 'exp', 'params': 'N1,N2,growth,T1,T2', 'data_h5': '/bigdata/smathieson/1000g-share/HDF5/CEU.phase3_shapeit2_mvncall_integrated_v5a.20130502.genotypes.h5', 'bed': '/bigdata/smathieson/1000g-share/HDF5/20120824_strict_mask.bed', 'reco_folder': '/bigdata/smathieson/1000g-share/genetic_map/', 'grid': None, 'toy': None, 'seed': 19, 'sample_sizes': None, 'param_values': None, 'out_prefix': 'discriminators_og/CEU/CEU_19_230410'}
['calldata', 'variants']
['GT'] ['CHROM', 'POS']
raw (12400078, 99, 2)
after haps (12400078, 198)
NAME	VALUE	MIN	MAX
N1	9000	1000	30000
NAME	VALUE	MIN	MAX
N2	5000	1000	30000
NAME	VALUE	MIN	MAX
T1	2000	1500	5000
NAME	VALUE	MIN	MAX
T2	350	100	1500
NAME	VALUE	MIN	MAX
growth	0.005	0.0	0.05
Parsing HapMap recombination rates...
Model: "one_pop_model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 198, 32, 32)       352       
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 198, 12, 64)       10304     
_________________________________________________________________
max_pooling2d (MaxPooling2D) multiple                  0         
_________________________________________________________________
flatten (Flatten)            (None, 384)               0         
_________________________________________________________________
dropout (Dropout)            (None, 128)               0         
_________________________________________________________________
dense (Dense)                (None, 128)               49280     
_________________________________________________________________
dense_1 (Dense)              (None, 128)               16512     
_________________________________________________________________
dense_2 (Dense)              (None, 1)                 129       
=================================================================
Total params: 76,577
Trainable params: 76,577
Non-trainable params: 0
_________________________________________________________________
trial 1 [3828.474450734096, 23076.241783570833, 2364.2829060821446, 293.3843624668474, 0.016572328163546573]
Epoch 100, Loss: 0.7076709270477295, Real Acc: 84.0, Fake Acc: 90.0
Epoch 200, Loss: 0.7158451080322266, Real Acc: 80.0, Fake Acc: 92.0
Epoch 300, Loss: 0.8250851631164551, Real Acc: 76.0, Fake Acc: 88.0
Epoch 400, Loss: 0.8861186504364014, Real Acc: 76.0, Fake Acc: 82.0
Epoch 500, Loss: 0.8053653240203857, Real Acc: 84.0, Fake Acc: 78.0
Epoch 600, Loss: 0.5027618408203125, Real Acc: 90.0, Fake Acc: 90.0
Epoch 700, Loss: 0.6162954568862915, Real Acc: 92.0, Fake Acc: 88.0
Epoch 800, Loss: 0.6503541469573975, Real Acc: 88.0, Fake Acc: 90.0
trial 2 [3406.987385199893, 20487.335357133532, 4323.078293565801, 1475.8386803618996, 0.03178303673984263]
Epoch 100, Loss: 0.1851852536201477, Real Acc: 96.0, Fake Acc: 98.0
Epoch 200, Loss: 0.15261468291282654, Real Acc: 94.0, Fake Acc: 98.0
Epoch 300, Loss: 0.16264550387859344, Real Acc: 94.0, Fake Acc: 98.0
Epoch 400, Loss: 0.09505806863307953, Real Acc: 98.0, Fake Acc: 96.0
Epoch 500, Loss: 0.11567918211221695, Real Acc: 100.0, Fake Acc: 96.0
Epoch 600, Loss: 0.16367501020431519, Real Acc: 98.0, Fake Acc: 96.0
Epoch 700, Loss: 0.3905934691429138, Real Acc: 98.0, Fake Acc: 96.0
Epoch 800, Loss: 0.20372994244098663, Real Acc: 98.0, Fake Acc: 96.0
params, loss [3406.987385199893, 20487.335357133532, 4323.078293565801, 1475.8386803618996, 0.03178303673984263] 4.7867856
3 proposal [22518.986722221318, 5675.778407811884, 4652.148503810738, 672.0774633377441, 0.03939191891712161] 1.6092887
4 proposal [22518.986722221318, 6544.623642065351, 4652.148503810738, 672.0774633377441, 0.03939191891712161] 1.3027536
5 proposal [22518.986722221318, 5646.990638647845, 4652.148503810738, 672.0774633377441, 0.03939191891712161] 1.4963489
6 proposal [22518.986722221318, 6876.048027698176, 4652.148503810738, 672.0774633377441, 0.03939191891712161] 1.3673383
7 proposal [22518.986722221318, 5978.25734117242, 4652.148503810738, 672.0774633377441, 0.03939191891712161] 1.4026898
8 proposal [22518.986722221318, 5879.123761571347, 4652.148503810738, 672.0774633377441, 0.03939191891712161] 1.4753433
9 proposal [22518.986722221318, 5907.416687327929, 4652.148503810738, 672.0774633377441, 0.03939191891712161] 1.4523873
0 proposal [22518.986722221318, 6148.227856321727, 4708.993784656403, 672.0774633377441, 0.03939191891712161] 1.4797151
1 proposal [22518.986722221318, 6148.227856321727, 4649.368108575395, 672.0774633377441, 0.03939191891712161] 1.5753565
2 proposal [22518.986722221318, 6148.227856321727, 4629.581687557159, 672.0774633377441, 0.03939191891712161] 1.3336873
3 proposal [22518.986722221318, 6148.227856321727, 4677.533824146018, 672.0774633377441, 0.03939191891712161] 1.4091634
4 proposal [22518.986722221318, 6148.227856321727, 4699.418685945278, 672.0774633377441, 0.03939191891712161] 1.30685
5 proposal [22518.986722221318, 6148.227856321727, 4633.342748142011, 672.0774633377441, 0.03939191891712161] 1.4244163
6 proposal [22518.986722221318, 6148.227856321727, 4642.970822908097, 672.0774633377441, 0.03939191891712161] 1.5469468
7 proposal [22518.986722221318, 6148.227856321727, 4690.73381107093, 672.0774633377441, 0.03939191891712161] 1.4821643
8 proposal [22518.986722221318, 6148.227856321727, 4573.557384444372, 672.0774633377441, 0.03939191891712161] 1.3367136
9 proposal [22518.986722221318, 6148.227856321727, 4710.14644892081, 672.0774633377441, 0.03939191891712161] 1.4263818
0 proposal [22518.986722221318, 6148.227856321727, 4652.148503810738, 678.947361969942, 0.03939191891712161] 1.5712756
1 proposal [22518.986722221318, 6148.227856321727, 4652.148503810738, 693.1337368075405, 0.03939191891712161] 1.4094684
2 proposal [22518.986722221318, 6148.227856321727, 4652.148503810738, 646.6353528952883, 0.03939191891712161] 1.5204968
3 proposal [22518.986722221318, 6148.227856321727, 4652.148503810738, 677.6968236184607, 0.03939191891712161] 1.5368048
4 proposal [22518.986722221318, 6148.227856321727, 4652.148503810738, 676.382155865732, 0.03939191891712161] 1.3695471
5 proposal [22518.986722221318, 6148.227856321727, 4652.148503810738, 660.9314185547696, 0.03939191891712161] 1.4304678
6 proposal [22518.986722221318, 6148.227856321727, 4652.148503810738, 704.2886650494108, 0.03939191891712161] 1.4783015
7 proposal [22518.986722221318, 6148.227856321727, 4652.148503810738, 674.7109686272725, 0.03939191891712161] 1.3918328
8 proposal [22518.986722221318, 6148.227856321727, 4652.148503810738, 660.8537606547868, 0.03939191891712161] 1.5004339
9 proposal [22518.986722221318, 6148.227856321727, 4652.148503810738, 727.7393003988232, 0.03939191891712161] 1.5634773
0 proposal [22518.986722221318, 6148.227856321727, 4652.148503810738, 672.0774633377441, 0.03962646744135074] 1.5200506
1 proposal [22518.986722221318, 6148.227856321727, 4652.148503810738, 672.0774633377441, 0.040929246332600464] 1.3710932
2 proposal [22518.986722221318, 6148.227856321727, 4652.148503810738, 672.0774633377441, 0.03919057082238278] 1.4893702
3 proposal [22518.986722221318, 6148.227856321727, 4652.148503810738, 672.0774633377441, 0.04059088009736435] 1.490189
4 proposal [22518.986722221318, 6148.227856321727, 4652.148503810738, 672.0774633377441, 0.039719815002025524] 1.527474
5 proposal [22518.986722221318, 6148.227856321727, 4652.148503810738, 672.0774633377441, 0.03945888132242705] 1.3824182
6 proposal [22518.986722221318, 6148.227856321727, 4652.148503810738, 672.0774633377441, 0.03833847875336188] 1.4937844
7 proposal [22518.986722221318, 6148.227856321727, 4652.148503810738, 672.0774633377441, 0.0401497620158938] 1.6578124
8 proposal [22518.986722221318, 6148.227856321727, 4652.148503810738, 672.0774633377441, 0.03977648632378504] 1.3366672
9 proposal [22518.986722221318, 6148.227856321727, 4652.148503810738, 672.0774633377441, 0.03932577320578153] 1.4892081
NOT ACCEPTED
T, p_accept, rand, s_current, loss_curr 0.2566666666666667 0.22200111051400506 0.2966974502936296 [22518.986722221318, 6148.227856321727, 4652.148503810738, 672.0774633377441, 0.03939191891712161] 0.9931427

ITER 224
time 15:29:55.161474
0 proposal [22458.33598040851, 6148.227856321727, 4652.148503810738, 672.0774633377441, 0.03939191891712161] 1.4807526
1 proposal [21804.33362435538, 6148.227856321727, 4652.148503810738, 672.0774633377441, 0.03939191891712161] 1.4306816
2 proposal [22330.271302240122, 6148.227856321727, 4652.148503810738, 672.0774633377441, 0.03939191891712161] 1.4081485
3 proposal [22409.413669969683, 6148.227856321727, 4652.148503810738, 672.0774633377441, 0.03939191891712161] 1.5671538
4 proposal [23144.514263775636, 6148.227856321727, 4652.148503810738, 672.0774633377441, 0.03939191891712161] 1.5129672
5 proposal [22466.22332578079, 6148.227856321727, 4652.148503810738, 672.0774633377441, 0.03939191891712161] 1.3566989
6 proposal [23204.952990650967, 6148.227856321727, 4652.148503810738, 672.0774633377441, 0.03939191891712161] 1.5322484
7 proposal [21610.297183734816, 6148.227856321727, 4652.148503810738, 672.0774633377441, 0.03939191891712161] 1.4155512
8 proposal [23081.170632897665, 6148.227856321727, 4652.148503810738, 672.0774633377441, 0.03939191891712161] 1.4806737
9 proposal [23151.545009375375, 6148.227856321727, 4652.148503810738, 672.0774633377441, 0.03939191891712161] 1.52314
0 proposal [22518.986722221318, 5906.170405449795, 4652.148503810738, 672.0774633377441, 0.03939191891712161] 1.2676347
1 proposal [22518.986722221318, 5751.3863982884895, 4652.148503810738, 672.0774633377441, 0.03939191891712161] 1.4390389
2 proposal [22518.986722221318, 5875.847484126213, 4652.148503810738, 672.0774633377441, 0.03939191891712161] 1.3380682
3 proposal [22518.986722221318, 6254.881650325926, 4652.148503810738, 672.0774633377441, 0.03939191891712161] 1.4447654
4 proposal [22518.986722221318, 6114.770408788613, 4652.148503810738, 672.0774633377441, 0.03939191891712161] 1.3844028
5 proposal [22518.986722221318, 5929.639089770113, 4652.148503810738, 672.0774633377441, 0.03939191891712161] 1.4725131
6 proposal [22518.986722221318, 6467.126340106866, 4652.148503810738, 672.0774633377441, 0.03939191891712161] 1.3453703
7 proposal [22518.986722221318, 6344.433936017698, 4652.148503810738, 672.0774633377441, 0.03939191891712161] 1.4349518
8 proposal [22518.986722221318, 6486.202831611149, 4652.148503810738, 672.0774633377441, 0.03939191891712161] 1.4817019
9 proposal [22518.986722221318, 6751.810695534632, 4652.148503810738, 672.0774633377441, 0.03939191891712161] 1.4956731
0 proposal [22518.986722221318, 6148.227856321727, 4657.678705051937, 672.0774633377441, 0.03939191891712161] 1.6548526
1 proposal [22518.986722221318, 6148.227856321727, 4568.096672474286, 672.0774633377441, 0.03939191891712161] 1.4493194
2 proposal [22518.986722221318, 6148.227856321727, 4686.063409487674, 672.0774633377441, 0.03939191891712161] 1.4199234
3 proposal [22518.986722221318, 6148.227856321727, 4644.4336904119, 672.0774633377441, 0.03939191891712161] 1.3392917
4 proposal [22518.986722221318, 6148.227856321727, 4589.195526746125, 672.0774633377441, 0.03939191891712161] 1.3992044
5 proposal [22518.986722221318, 6148.227856321727, 4628.135687862091, 672.0774633377441, 0.03939191891712161] 1.6336659
6 proposal [22518.986722221318, 6148.227856321727, 4829.499182525889, 672.0774633377441, 0.03939191891712161] 1.3569617
7 proposal [22518.986722221318, 6148.227856321727, 4499.362600139037, 672.0774633377441, 0.03939191891712161] 1.4618281
8 proposal [22518.986722221318, 6148.227856321727, 4646.979432942733, 672.0774633377441, 0.03939191891712161] 1.5408616
9 proposal [22518.986722221318, 6148.227856321727, 4603.418632554151, 672.0774633377441, 0.03939191891712161] 1.4497766
0 proposal [22518.986722221318, 6148.227856321727, 4652.148503810738, 652.8118177884979, 0.03939191891712161] 1.2448453
1 proposal [22518.986722221318, 6148.227856321727, 4652.148503810738, 653.5365838609897, 0.03939191891712161] 1.5165906
2 proposal [22518.986722221318, 6148.227856321727, 4652.148503810738, 651.6017457365764, 0.03939191891712161] 1.4499303
3 proposal [22518.986722221318, 6148.227856321727, 4652.148503810738, 674.1747439740251, 0.03939191891712161] 1.5814524
4 proposal [22518.986722221318, 6148.227856321727, 4652.148503810738, 707.2975610484069, 0.03939191891712161] 1.3086782
5 proposal [22518.986722221318, 6148.227856321727, 4652.148503810738, 668.593593538662, 0.03939191891712161] 1.6848822
6 proposal [22518.986722221318, 6148.227856321727, 4652.148503810738, 667.6007184305287, 0.03939191891712161] 1.6280844
7 proposal [22518.986722221318, 6148.227856321727, 4652.148503810738, 694.6983801830992, 0.03939191891712161] 1.3859923
8 proposal [22518.986722221318, 6148.227856321727, 4652.148503810738, 635.4845397935516, 0.03939191891712161] 1.4296143
9 proposal [22518.986722221318, 6148.227856321727, 4652.148503810738, 642.6659578206344, 0.03939191891712161] 1.4295692
0 proposal [22518.986722221318, 6148.227856321727, 4652.148503810738, 672.0774633377441, 0.039598956155608905] 1.4717532
1 proposal [22518.986722221318, 6148.227856321727, 4652.148503810738, 672.0774633377441, 0.04051724103242574] 1.3375754
2 proposal [22518.986722221318, 6148.227856321727, 4652.148503810738, 672.0774633377441, 0.03732878076745294] 1.5770406
3 proposal [22518.986722221318, 6148.227856321727, 4652.148503810738, 672.0774633377441, 0.04031963911827896] 1.4166564
4 proposal [22518.986722221318, 6148.227856321727, 4652.148503810738, 672.0774633377441, 0.03841642840327822] 1.226647
5 proposal [22518.986722221318, 6148.227856321727, 4652.148503810738, 672.0774633377441, 0.03937793413519354] 1.3830078
6 proposal [22518.986722221318, 6148.227856321727, 4652.148503810738, 672.0774633377441, 0.03935953519596331] 1.4404601
7 proposal [22518.986722221318, 6148.227856321727, 4652.148503810738, 672.0774633377441, 0.040272634375845565] 1.4355408
8 proposal [22518.986722221318, 6148.227856321727, 4652.148503810738, 672.0774633377441, 0.04161853543733601] 1.5285516
9 proposal [22518.986722221318, 6148.227856321727, 4652.148503810738, 672.0774633377441, 0.03844928823917073] 1.3149216
ACCEPTED
Epoch 100, Loss: 0.98655104637146, Real Acc: 88.0, Fake Acc: 60.0
T, p_accept, rand, s_current, loss_curr 0.2533333333333333 0.2051088428497314 0.13326329815405658 [22518.986722221318, 6148.227856321727, 4652.148503810738, 672.0774633377441, 0.03841642840327822] 1.226647

ITER 225
time 15:31:40.842921
0 proposal [22019.62906994551, 6148.227856321727, 4652.148503810738, 672.0774633377441, 0.03841642840327822] 1.3185257
1 proposal [22616.39518479265, 6148.227856321727, 4652.148503810738, 672.0774633377441, 0.03841642840327822] 1.3367684
2 proposal [22086.71582368265, 6148.227856321727, 4652.148503810738, 672.0774633377441, 0.03841642840327822] 1.6232955
3 proposal [23302.810653484106, 6148.227856321727, 4652.148503810738, 672.0774633377441, 0.03841642840327822] 1.564837
4 proposal [23029.452344505564, 6148.227856321727, 4652.148503810738, 672.0774633377441, 0.03841642840327822] 1.2145362
5 proposal [23190.158797720454, 6148.227856321727, 4652.148503810738, 672.0774633377441, 0.03841642840327822] 1.164959
6 proposal [22714.445593137178, 6148.227856321727, 4652.148503810738, 672.0774633377441, 0.03841642840327822] 1.4269317
7 proposal [21899.349800686345, 6148.227856321727, 4652.148503810738, 672.0774633377441, 0.03841642840327822] 1.5306435
8 proposal [22525.206904633895, 6148.227856321727, 4652.148503810738, 672.0774633377441, 0.03841642840327822] 1.3755429
9 proposal [22867.12642261279, 6148.227856321727, 4652.148503810738, 672.0774633377441, 0.03841642840327822] 1.2247411
0 proposal [22518.986722221318, 5209.406378321132, 4652.148503810738, 672.0774633377441, 0.03841642840327822] 1.5466114
1 proposal [22518.986722221318, 6267.603173565499, 4652.148503810738, 672.0774633377441, 0.03841642840327822] 1.3693515
2 proposal [22518.986722221318, 6090.348414818266, 4652.148503810738, 672.0774633377441, 0.03841642840327822] 1.1702244
3 proposal [22518.986722221318, 6006.008968966572, 4652.148503810738, 672.0774633377441, 0.03841642840327822] 1.3285595
4 proposal [22518.986722221318, 6679.573999356516, 4652.148503810738, 672.0774633377441, 0.03841642840327822] 1.356925
5 proposal [22518.986722221318, 5864.615867251012, 4652.148503810738, 672.0774633377441, 0.03841642840327822] 1.2185551
6 proposal [22518.986722221318, 6622.273012868737, 4652.148503810738, 672.0774633377441, 0.03841642840327822] 1.2379544
7 proposal [22518.986722221318, 6259.361760049676, 4652.148503810738, 672.0774633377441, 0.03841642840327822] 1.2581635
8 proposal [22518.986722221318, 6347.705494287841, 4652.148503810738, 672.0774633377441, 0.03841642840327822] 1.5192605
9 proposal [22518.986722221318, 5572.698473550567, 4652.148503810738, 672.0774633377441, 0.03841642840327822] 1.1898617
0 proposal [22518.986722221318, 6148.227856321727, 4731.185393658778, 672.0774633377441, 0.03841642840327822] 1.3571743
1 proposal [22518.986722221318, 6148.227856321727, 4681.726898034493, 672.0774633377441, 0.03841642840327822] 1.3414308
2 proposal [22518.986722221318, 6148.227856321727, 4609.49889569217, 672.0774633377441, 0.03841642840327822] 1.1955073
3 proposal [22518.986722221318, 6148.227856321727, 4693.707216074813, 672.0774633377441, 0.03841642840327822] 1.4884092
4 proposal [22518.986722221318, 6148.227856321727, 4669.369008497712, 672.0774633377441, 0.03841642840327822] 1.4794059
5 proposal [22518.986722221318, 6148.227856321727, 4623.713776575489, 672.0774633377441, 0.03841642840327822] 1.5059177
6 proposal [22518.986722221318, 6148.227856321727, 4616.924233431712, 672.0774633377441, 0.03841642840327822] 1.3367834
7 proposal [22518.986722221318, 6148.227856321727, 4604.068080569401, 672.0774633377441, 0.03841642840327822] 1.3638211
8 proposal [22518.986722221318, 6148.227856321727, 4509.102020955465, 672.0774633377441, 0.03841642840327822] 1.4034363
9 proposal [22518.986722221318, 6148.227856321727, 4661.6827598563095, 672.0774633377441, 0.03841642840327822] 1.5455627
0 proposal [22518.986722221318, 6148.227856321727, 4652.148503810738, 646.1345120669877, 0.03841642840327822] 1.4468443
1 proposal [22518.986722221318, 6148.227856321727, 4652.148503810738, 649.5769920393327, 0.03841642840327822] 1.4435669
2 proposal [22518.986722221318, 6148.227856321727, 4652.148503810738, 679.1191894346985, 0.03841642840327822] 0.98217046
3 proposal [22518.986722221318, 6148.227856321727, 4652.148503810738, 669.3724411041293, 0.03841642840327822] 1.4305524
4 proposal [22518.986722221318, 6148.227856321727, 4652.148503810738, 693.9198540648573, 0.03841642840327822] 1.0981266
5 proposal [22518.986722221318, 6148.227856321727, 4652.148503810738, 668.0346497863693, 0.03841642840327822] 1.1732234
6 proposal [22518.986722221318, 6148.227856321727, 4652.148503810738, 680.4833834298157, 0.03841642840327822] 1.2531629
7 proposal [22518.986722221318, 6148.227856321727, 4652.148503810738, 672.8861879917098, 0.03841642840327822] 1.1938652
8 proposal [22518.986722221318, 6148.227856321727, 4652.148503810738, 663.907750255764, 0.03841642840327822] 1.5346048
9 proposal [22518.986722221318, 6148.227856321727, 4652.148503810738, 662.7518687403513, 0.03841642840327822] 1.2097117
0 proposal [22518.986722221318, 6148.227856321727, 4652.148503810738, 672.0774633377441, 0.039231076620761134] 1.5040555
1 proposal [22518.986722221318, 6148.227856321727, 4652.148503810738, 672.0774633377441, 0.039078807433851497] 1.06809
2 proposal [22518.986722221318, 6148.227856321727, 4652.148503810738, 672.0774633377441, 0.038866631918500996] 1.4126724
3 proposal [22518.986722221318, 6148.227856321727, 4652.148503810738, 672.0774633377441, 0.03970441769957372] 1.591845
4 proposal [22518.986722221318, 6148.227856321727, 4652.148503810738, 672.0774633377441, 0.03849177342688191] 1.5497186
5 proposal [22518.986722221318, 6148.227856321727, 4652.148503810738, 672.0774633377441, 0.03846696103700173] 1.3556452
6 proposal [22518.986722221318, 6148.227856321727, 4652.148503810738, 672.0774633377441, 0.039282749093841635] 1.6190305
7 proposal [22518.986722221318, 6148.227856321727, 4652.148503810738, 672.0774633377441, 0.039252585499440315] 1.5224905
8 proposal [22518.986722221318, 6148.227856321727, 4652.148503810738, 672.0774633377441, 0.039014093455369325] 1.410596
9 proposal [22518.986722221318, 6148.227856321727, 4652.148503810738, 672.0774633377441, 0.03869887150767312] 1.3401747
ACCEPTED
Epoch 100, Loss: 0.9318066835403442, Real Acc: 86.0, Fake Acc: 70.0
T, p_accept, rand, s_current, loss_curr 0.25 1 0.23584595116521123 [22518.986722221318, 6148.227856321727, 4652.148503810738, 679.1191894346985, 0.03841642840327822] 0.98217046

ITER 226
time 15:33:29.206169
0 proposal [23183.475811084092, 6148.227856321727, 4652.148503810738, 679.1191894346985, 0.03841642840327822] 1.7943349
1 proposal [21673.88176249403, 6148.227856321727, 4652.148503810738, 679.1191894346985, 0.03841642840327822] 1.671651
2 proposal [22766.573228030404, 6148.227856321727, 4652.148503810738, 679.1191894346985, 0.03841642840327822] 1.7976086
3 proposal [22908.973650652482, 6148.227856321727, 4652.148503810738, 679.1191894346985, 0.03841642840327822] 1.7232268
4 proposal [22201.007962218682, 6148.227856321727, 4652.148503810738, 679.1191894346985, 0.03841642840327822] 1.6595635
5 proposal [23390.300319482263, 6148.227856321727, 4652.148503810738, 679.1191894346985, 0.03841642840327822] 1.9159704
6 proposal [23568.93502704843, 6148.227856321727, 4652.148503810738, 679.1191894346985, 0.03841642840327822] 1.5018796
7 proposal [22827.857412986337, 6148.227856321727, 4652.148503810738, 679.1191894346985, 0.03841642840327822] 1.7368064
8 proposal [22018.70039277075, 6148.227856321727, 4652.148503810738, 679.1191894346985, 0.03841642840327822] 1.7800256
9 proposal [21981.31049307438, 6148.227856321727, 4652.148503810738, 679.1191894346985, 0.03841642840327822] 1.5481952
0 proposal [22518.986722221318, 6088.939240344337, 4652.148503810738, 679.1191894346985, 0.03841642840327822] 1.7343498
1 proposal [22518.986722221318, 5904.355570136611, 4652.148503810738, 679.1191894346985, 0.03841642840327822] 1.6857386
2 proposal [22518.986722221318, 7018.5891653342605, 4652.148503810738, 679.1191894346985, 0.03841642840327822] 1.5209646
3 proposal [22518.986722221318, 6457.496284851587, 4652.148503810738, 679.1191894346985, 0.03841642840327822] 1.8910835
4 proposal [22518.986722221318, 6686.975034618962, 4652.148503810738, 679.1191894346985, 0.03841642840327822] 1.8657564
5 proposal [22518.986722221318, 6659.609159040159, 4652.148503810738, 679.1191894346985, 0.03841642840327822] 1.6315339
6 proposal [22518.986722221318, 6474.481925019418, 4652.148503810738, 679.1191894346985, 0.03841642840327822] 1.8110086
7 proposal [22518.986722221318, 6585.458060302767, 4652.148503810738, 679.1191894346985, 0.03841642840327822] 1.7050351
8 proposal [22518.986722221318, 6077.0872544921385, 4652.148503810738, 679.1191894346985, 0.03841642840327822] 1.7399722
9 proposal [22518.986722221318, 5689.492339158162, 4652.148503810738, 679.1191894346985, 0.03841642840327822] 1.7217125
0 proposal [22518.986722221318, 6148.227856321727, 4738.158178237112, 679.1191894346985, 0.03841642840327822] 1.638627
1 proposal [22518.986722221318, 6148.227856321727, 4675.2241463785385, 679.1191894346985, 0.03841642840327822] 1.804869
2 proposal [22518.986722221318, 6148.227856321727, 4656.143361735257, 679.1191894346985, 0.03841642840327822] 1.6968585
3 proposal [22518.986722221318, 6148.227856321727, 4634.384387326232, 679.1191894346985, 0.03841642840327822] 1.810632
4 proposal [22518.986722221318, 6148.227856321727, 4630.874629016444, 679.1191894346985, 0.03841642840327822] 1.5081279
5 proposal [22518.986722221318, 6148.227856321727, 4620.118762160545, 679.1191894346985, 0.03841642840327822] 1.7905262
6 proposal [22518.986722221318, 6148.227856321727, 4549.612913981101, 679.1191894346985, 0.03841642840327822] 1.8567585
7 proposal [22518.986722221318, 6148.227856321727, 4590.234291851532, 679.1191894346985, 0.03841642840327822] 1.7313582
8 proposal [22518.986722221318, 6148.227856321727, 4607.19409607318, 679.1191894346985, 0.03841642840327822] 1.6255296
9 proposal [22518.986722221318, 6148.227856321727, 4596.813940970771, 679.1191894346985, 0.03841642840327822] 1.7700951
0 proposal [22518.986722221318, 6148.227856321727, 4652.148503810738, 674.1091079476066, 0.03841642840327822] 1.6269757
1 proposal [22518.986722221318, 6148.227856321727, 4652.148503810738, 671.4847690829484, 0.03841642840327822] 1.6715344
2 proposal [22518.986722221318, 6148.227856321727, 4652.148503810738, 654.6639262688016, 0.03841642840327822] 1.8893832
3 proposal [22518.986722221318, 6148.227856321727, 4652.148503810738, 667.0411540794526, 0.03841642840327822] 1.7386408
4 proposal [22518.986722221318, 6148.227856321727, 4652.148503810738, 668.5878935374984, 0.03841642840327822] 1.5741059
5 proposal [22518.986722221318, 6148.227856321727, 4652.148503810738, 662.8500701864206, 0.03841642840327822] 1.7339532
6 proposal [22518.986722221318, 6148.227856321727, 4652.148503810738, 683.4905951840889, 0.03841642840327822] 1.8029888
7 proposal [22518.986722221318, 6148.227856321727, 4652.148503810738, 654.4747112503344, 0.03841642840327822] 1.7916256
8 proposal [22518.986722221318, 6148.227856321727, 4652.148503810738, 682.7504387271581, 0.03841642840327822] 1.6342298
9 proposal [22518.986722221318, 6148.227856321727, 4652.148503810738, 641.892133397838, 0.03841642840327822] 1.6381903
0 proposal [22518.986722221318, 6148.227856321727, 4652.148503810738, 679.1191894346985, 0.03797766064676733] 1.6471069
1 proposal [22518.986722221318, 6148.227856321727, 4652.148503810738, 679.1191894346985, 0.03655990138168793] 1.6781839
2 proposal [22518.986722221318, 6148.227856321727, 4652.148503810738, 679.1191894346985, 0.03880461001393567] 1.8617641
3 proposal [22518.986722221318, 6148.227856321727, 4652.148503810738, 679.1191894346985, 0.03914706495799576] 1.620843
4 proposal [22518.986722221318, 6148.227856321727, 4652.148503810738, 679.1191894346985, 0.039550506029524375] 1.923576
5 proposal [22518.986722221318, 6148.227856321727, 4652.148503810738, 679.1191894346985, 0.038566093574813276] 1.7964554
6 proposal [22518.986722221318, 6148.227856321727, 4652.148503810738, 679.1191894346985, 0.038921445427198234] 1.587168
7 proposal [22518.986722221318, 6148.227856321727, 4652.148503810738, 679.1191894346985, 0.03868116542696037] 1.7093177
8 proposal [22518.986722221318, 6148.227856321727, 4652.148503810738, 679.1191894346985, 0.03770636023366921] 1.7436078
9 proposal [22518.986722221318, 6148.227856321727, 4652.148503810738, 679.1191894346985, 0.03860506260843672] 1.7299707
NOT ACCEPTED
T, p_accept, rand, s_current, loss_curr 0.2466666666666667 0.1613103512922923 0.4407551653811832 [22518.986722221318, 6148.227856321727, 4652.148503810738, 679.1191894346985, 0.03841642840327822] 0.98217046

ITER 227
time 15:33:58.300310
0 proposal [21907.7753094146, 6148.227856321727, 4652.148503810738, 679.1191894346985, 0.03841642840327822] 1.6483917
1 proposal [22300.320336946752, 6148.227856321727, 4652.148503810738, 679.1191894346985, 0.03841642840327822] 1.7090489
2 proposal [22819.169698886446, 6148.227856321727, 4652.148503810738, 679.1191894346985, 0.03841642840327822] 1.7544538
3 proposal [23288.993266168178, 6148.227856321727, 4652.148503810738, 679.1191894346985, 0.03841642840327822] 1.6477977
4 proposal [22625.25785355233, 6148.227856321727, 4652.148503810738, 679.1191894346985, 0.03841642840327822] 1.8906506
5 proposal [22237.47281220362, 6148.227856321727, 4652.148503810738, 679.1191894346985, 0.03841642840327822] 1.8222502
6 proposal [22813.807080862844, 6148.227856321727, 4652.148503810738, 679.1191894346985, 0.03841642840327822] 1.7919526
7 proposal [22301.16004266135, 6148.227856321727, 4652.148503810738, 679.1191894346985, 0.03841642840327822] 1.5057913
8 proposal [21731.360071609666, 6148.227856321727, 4652.148503810738, 679.1191894346985, 0.03841642840327822] 1.8270489
9 proposal [22709.501893336383, 6148.227856321727, 4652.148503810738, 679.1191894346985, 0.03841642840327822] 1.4646523
0 proposal [22518.986722221318, 5234.780519083942, 4652.148503810738, 679.1191894346985, 0.03841642840327822] 1.6184816
1 proposal [22518.986722221318, 5037.182574823428, 4652.148503810738, 679.1191894346985, 0.03841642840327822] 1.6181443
2 proposal [22518.986722221318, 5282.064068069844, 4652.148503810738, 679.1191894346985, 0.03841642840327822] 1.7619869
3 proposal [22518.986722221318, 6220.467255712233, 4652.148503810738, 679.1191894346985, 0.03841642840327822] 1.7907633
